"Var1"	"Freq"
"153"	"Neoplasms, Multiple Primary"	7
"154"	"Neoplasms, Second Primary"	7
"155"	"Rectal Cancer"	7
"156"	"Tumor Virus Infections"	7
"157"	"Giant Cell Tumors"	6
"158"	"Hypopharyngeal Cancer"	6
"159"	"Oligodendroglioma"	6
"160"	"Rhabdomyosarcoma, Embryonal"	6
"161"	"Trophoblastic Neoplasms"	6
"162"	"Adrenal Gland Neoplasms"	5
"163"	"Bone Marrow Neoplasms"	5
"164"	"Carcinoma, Acinar Cell"	5
"165"	"Dendritic Cell Sarcoma, Follicular"	5
"166"	"Dermatofibrosarcoma"	5
"167"	"Neoplasms, Basal Cell"	5
"168"	"Retinal Neoplasms"	5
"169"	"Sigmoid Neoplasms"	5
"170"	"Splenic Neoplasms"	5
"171"	"Transitional Cell Carcinoma"	5
"172"	"Tumor Lysis Syndrome"	5
"173"	"Carcinoma 256, Walker"	4
"174"	"Carcinoma, Bronchogenic"	4
"175"	"Carcinoma, Lobular"	4
"176"	"Gestational Trophoblastic Tumor"	4
"177"	"Islet Cell Tumors"	4
"178"	"Myosarcoma"	4
"179"	"Nerve Sheath Neoplasms"	4
"180"	"Nervous System Neoplasms"	4
"181"	"Carcinoma, Adenosquamous"	3
"182"	"Carcinoma, Ductal, Breast"	3
"183"	"Composite Lymphoma"	3
"184"	"Cystadenocarcinoma, Serous"	3
"185"	"Desmoplastic Small Round Cell Tumor"	3
"186"	"Genitourinary"	3
"187"	"Germ Cell"	3
"188"	"Histiocytic Sarcoma"	3
"189"	"Liver Neoplasms, Experimental"	3
"190"	"Lymphatic Vessel Tumors"	3
"191"	"Lymphoma, Extranodal NK-T-Cell"	3
"192"	"Lymphoma, Large B-Cell, Diffuse"	3
"193"	"Mammary Neoplasms, Animal"	3
"194"	"Plant Tumors"	3
"195"	"Sarcoma, Clear Cell"	3
"196"	"Sarcoma, Small Cell"	3
"197"	"Abdominal Neoplasms"	2
"198"	"Bronchial Neoplasms"	2
"199"	"Carcinoma, Verrucous"	2
"200"	"Extracranial Germ Cell Tumor"	2
"201"	"Eye Neoplasms"	2
"202"	"Hairy Cell Leukemia"	2
"203"	"Heart Neoplasms"	2
"204"	"Hemangiosarcoma"	2
"205"	"Lymphoma, Large-Cell, Anaplastic"	2
"206"	"Lymphoma, T-Cell, Peripheral"	2
"207"	"Male Breast Cancer"	2
"208"	"Muscle Neoplasms"	2
"209"	"Neoplasms, Hormone-Dependent"	2
"210"	"Neurofibrosarcoma"	2
"211"	"Thymoma"	2
"212"	"Uterine Sarcoma"	2
"213"	"Acute Biphenotypic Leukemia"	1
"214"	"Adenocarcinoma, Follicular"	1
"215"	"Adrenal Cortex Neoplasms"	1
"216"	"Carcinoma, Krebs 2"	1
"217"	"Carcinoma, Large Cell"	1
"218"	"Choriocarcinoma, Non-gestational"	1
"219"	"Endocrine and Neuroendocrine"	1
"220"	"Gastrinoma"	1
"221"	"Gynecologic"	1
"222"	"Ileal Neoplasms"	1
"223"	"Inflammatory Breast Neoplasms"	1
"224"	"Intraocular Lymphoma"	1
"225"	"Jejunal Neoplasms"	1
"226"	"Leukemia, Basophilic, Acute"	1
"227"	"Leukemia, Experimental"	1
"228"	"Leukemia, Mast-Cell"	1
"229"	"Meningeal Carcinomatosis"	1
"230"	"Meningeal Neoplasms"	1
"231"	"Multiple Endocrine Neoplasia Type 2a"	1
"232"	"Musculoskeletal diseases"	1
"233"	"Neoplasms, Plasma Cell"	1
"234"	"Neuroectodermal Tumors, Primitive"	1
"235"	"Peripheral Nervous System Cancer"	1
"236"	"Perivascular Epithelioid Cell Neoplasms"	1
"237"	"Precursor B-Cell Lymphoblastic Leukemia-Lymphoma"	1
"238"	"Sarcoma, Avian"	1
"239"	"Soft Tissue Neoplasms"	1
"240"	"Solitary Fibrous Tumor, Pleural"	1
"241"	"Sweat Gland Neoplasms"	1
"242"	"T-Cell Prolymphocytic Leukemia"	1
"243"	"Testicular Germ Cell Tumor"	1
"244"	"Triple Negative Breast Neoplasms"	1
"245"	"Urologic Neoplasms"	1
